"Alugado","Atribuido","Descricao","fabricante","Fornecedor","NumSerie","Patrimonio","Tipo","Anomalia"
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ741K5K4","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ041D8CR","32346","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 5490","DELL","","9CLTFV2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 5490","DELL","","9CJQFV2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ746L2TL","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ041D8D1","32364","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5458","DELL","","HH8FMD2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 7460","DELL","","BW6SFM2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ746L2RG","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLH1","32556","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLDT","32512","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5458","DELL","","7TKZ1H2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5458","DELL","","J71S172","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ041D8C2","32335","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 5490","DELL","","9CKYFV2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 7472","DELL","","99PT9R2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 5490","DELL","","9CLYFV2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 3567","DELL","","GS813T2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DL92","32594","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ827T2HT","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ103GTBM","33332","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLFQ","32656","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ043DKKF","32604","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLBT","32551","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5480","DELL","","D0744W2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","Manatech","BRJ827T2NH","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLCN","32627","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ041D8DK","32357","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DL9K","32479","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ041D8DH","32361","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 5400","DELL","","809MN33","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 5490","DELL","","9CJWFV2","660","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5480","DELL","","D0G34W2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 7480","DELL","","CJ9PDQ2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 5490","DELL","","9CKRFV2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLB4","32491","NOTEBOOK",""
"sim","nÃ£o","HP 240 G6","HP","AP Networks","BRJ848ZWPH ","31138","NOTEBOOK","Anomalia: HP com NumSerie invÃ¡lido"
"nÃ£o","nÃ£o","DELL VOSTRO 5481","DELL","","H81PQX2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DL8H","32502","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ043DKLY","32493","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 7472","DELL","","1T3WWQ2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G6","HP","AP Networks","BRJ848ZWSQ","31176","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 5490","DELL","","80J13T2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 5490","DELL","","141JQX2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 7472","DELL","","7N3L5V2","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G6","HP","Manatech","BRJ846YZJ7","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ033CLSJ","32326","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLGN","32567","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLFK","32482","NOTEBOOK",""
"sim","nÃ£o","HP 240 G8","HP","AP Networks","BRJ22908RG","36060","NOTEBOOK",""
"sim","nÃ£o","HP 240 G8","HP","AP Networks","BRJ229093V","36062","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ041D8C4","32367","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415KW","LE2244","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415S0","LE2245","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415RP","LE3589","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415S9","LE3588","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415H2","LE3578","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL XPS 13","DELL","","DDQ37V3","","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3410","DELL","Selbetti","7GYSF73","75WJ","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3410","DELL","Selbetti","DLYSF73","40WK","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3410","DELL","Selbetti","5KY5F73","46WK","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3490","DELL","Selbetti","9DPQFV2","NBT4","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3490","DELL","Selbetti","NBT8","NBT8","NOTEBOOK","Anomalia: DELL com NumSerie invÃ¡lido"
"sim","nÃ£o","DELL LATITUDE 3490","DELL","Selbetti","NBT7","NB17","NOTEBOOK","Anomalia: DELL com NumSerie invÃ¡lido"
"sim","nÃ£o","DELL LATITUDE 3490","DELL","Selbetti","1N8J5V2","NBT6","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3490","DELL","Selbetti","JMKY2T2","NBT5","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5480","DELL","","1X11XQ2","","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5490","DELL","Selbetti","9P054W2","SELB - PGD8","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5490","DELL","Selbetti","9NZ64W2","SELB - PGD9","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 7460","DELL","","BW5YFM2","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL XPS 13","DELL","","FDQ37V3","","NOTEBOOK",""
"sim","nÃ£o","HP 240 G6","HP","AP Networks","BRJ848ZX1C","31140","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415R2","LE3586","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5490","DELL","Selbetti","1FFGYR2","NBS8","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ111J6SG","33630","NOTEBOOK",""
"sim","nÃ£o","HP 240 G6","HP","Manatech","BRJ840X3DR","MNT-163","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ2514JF9","LE2880","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415GN","LE3579","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ2514HZY","LE2879","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415FT","LE3599","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5490","DELL","Selbetti","9NN54W2","PTM1","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3410","DELL","Selbetti","GB0XC73","SELB-37WL","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415PV","LE3585","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ234154Z","LE3652","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23311ZV","36816","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ2290B7N","36095","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415RS","LE3604","NOTEBOOK",""
"sim","nÃ£o","HP 240 G8","HP","AP Networks","BRJ229090Z","36065","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415RF","LE2246","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415WP","LE2243","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ2514JB7","LE2839","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ2514JGK","LE2763","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23414V7","LE2761","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23414R1","LE2813","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5490","DELL","Selbetti","9NC14W2","SELB-PTM3","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23414QT","LE2812","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23414TW","LE2760","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks"," BRJ2514JB7","LE2839","NOTEBOOK","Anomalia: HP com NumSerie invÃ¡lido"
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ2514HNQ","36881","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ23415AZ","LE3652","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ234158Q","LE3655","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ234156N","LE3651","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ2341563","LE3640","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ234156R","LE3644","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ2341570","LE3643","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ234155Q","LE3657","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLBK","32676","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5458","DELL","","8D8Z9B2","","NOTEBOOK",""
"sim","nÃ£o","LENOVO V15","LENOVO","Selbetti","SPE08DN1L","SELB-NED1","NOTEBOOK","Anomalia: Lenovo com NumSerie invÃ¡lido"
"sim","nÃ£o","DELL VOSTRO 3510","DELL","Selbetti","1BW67T3","SELB-MOI6","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ044DLF7","32569","NOTEBOOK",""
"sim","nÃ£o","DELL VOSTRO 3510","DELL","Selbetti","7PG45R3","SELB-KWD1","NOTEBOOK",""
"sim","nÃ£o","DELL VOSTRO 3510","DELL","","73KJRM3","SELB-DOJ7","NOTEBOOK",""
"sim","nÃ£o","DELL VOSTRO 3510","DELL","Selbetti","B8W67T3","SELB-MOI7","NOTEBOOK",""
"sim","nÃ£o","DELL VOSTRO 3510","DELL","Selbetti","20H4KN3","SELB-GWQ8","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 3501","DELL","","FYJXQK3","","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3490","DELL","Selbetti","1N9N5V2","SELB-NBT7","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL VOSTRO 3510","DELL","","8LH31N3","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL LATITUDE 3410","DELL","","HN1W9D3","","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL XPS 13","DELL","","6BP3YY3","","NOTEBOOK",""
"nÃ£o","nÃ£o","LENOVO B330","LENOVO","","PE05JAGM","","NOTEBOOK",""
"sim","nÃ£o","LENOVO THINKPAD T14","LENOVO","AP Networks","SPE06RY9J","34059","NOTEBOOK","Anomalia: Lenovo com NumSerie invÃ¡lido"
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ2341553","LE3653","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","D6YKKW3","37329","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","2YQV9V3","37207","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","5WQV9V3","37199","NOTEBOOK",""
"nÃ£o","nÃ£o","DELL INSPIRON 5480","DELL","","9VSZVC2","","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","HNHNFT3","36718","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","50RV9V3","37211","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","1YQV9V3","37195","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","B0RV9V3","37209","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","51RV9V3","37194","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","6Q39VQ3","36714","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","41RV9V3","37198","NOTEBOOK",""
"sim","nÃ£o","LENOVO THINKPAD T14","LENOVO","AP Networks","PE0AXMBD","37732","NOTEBOOK",""
"sim","nÃ£o","LENOVO THINKPAD T14","LENOVO","AP Networks","PE0AXMBP","37733","NOTEBOOK",""
"sim","nÃ£o","HP 240 G7","HP","AP Networks","BRJ111J5SG","33630","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","31RV9V3","37193","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","BRHNFT3","36716","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","61RV9V3","37206","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","FQHNFT3","36717","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","11RV9V3","37204","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","D0RV9V3","37202","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","JNHNFT3","36709","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","FZQV9V3","37208","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","6QHNFT3","36705","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","H0RV9V3","37210","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","70RV9V3","37196","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","DWQV9V3","37201","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","DPHNFT3","36694","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","21RV9V3","37203","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","FGHNFT3","36717","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","B4YKKW3","37340","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","HQQV9V3","37341","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","D7YKKW3","37732","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","1TQV9V3","37336","NOTEBOOK",""
"sim","nÃ£o","HP 250 G9","HP","AP Networks","BRM3296RCN","38090","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ234158B","LE3654","NOTEBOOK",""
"sim","nÃ£o","HP 250 G8","HP","AP Networks","BRJ234157W","LE3656","NOTEBOOK",""
"sim","nÃ£o","HP 250 G9","HP","AP Networks","BRM3296RD2","38091","NOTEBOOK",""
"sim","nÃ£o","HP 250 G9","HP","AP Networks","BRM33375DJ","38093","NOTEBOOK",""
"sim","nÃ£o","HP 250 G9","HP","AP Networks","BRM33375H0","38094","NOTEBOOK",""
"sim","nÃ£o","HP 250 G9","HP","AP Networks","BRM3296RCW","38092","NOTEBOOK",""
"sim","nÃ£o","HP 250 G9","HP","AP Networks","BRM3296RD5","38095","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","7WQV9V3","37225","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","20RV9V3","37243","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","C0RV9V3","37241","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","7XQV9V3","37236","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","72QV9V3","37229","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","40RV9V3","37228","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","7ZQV9V3","37229","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","J0RV9V3","37233","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","G0RV9V3","37231","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","80RV9V3","","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","D7KKW3","37332","NOTEBOOK","Anomalia: DELL com NumSerie invÃ¡lido"
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","8XQV9V3","37239","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","3XQV9V3","37234","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","CWQV9V3","37226","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","DZQV9V3","37237","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5490","DELL","Selbetti","FK9JDQ2","PTL8","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5490","DELL","Selbetti","PTL9","SELB-PTL9","NOTEBOOK","Anomalia: DELL com NumSerie invÃ¡lido"
"sim","nÃ£o","DELL VOSTRO 3510","DELL","Selbetti","2QL31LQ3","KYS7","NOTEBOOK","Anomalia: DELL com NumSerie invÃ¡lido"
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","9WQV9V3","37197","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","CSQV9V3","37338","NOTEBOOK",""
"nÃ£o","nÃ£o","monitor dell p2222h","DELL","","BR-0VW2GP-TVB00-271-4JRB-A01","","MONITOR","Anomalia: DELL com NumSerie invÃ¡lido"
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","3ZQV9V3","37240","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","FVQV9V3","37238","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","C4YKKW3","37334","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","FP69VQ3","35976","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","CT69VQ3","35970","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","JN69VQ3","35963","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","1SQV9V3","37328","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","FP69V9V3","35976","NOTEBOOK","Anomalia: DELL com NumSerie invÃ¡lido"
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","BWQV9V3","37244","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","HZQV9V3","37227","NOTEBOOK",""
"sim","nÃ£o","LENOVO B330","DELL","AP Networks","PE05OZYN","","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","C3YKKW3","37331","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","75YKKW3","37330","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","HP69VQ3","35972","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","CS69VQ3","36003","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","BR69VQ3","35995","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","D6032S3","35969","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","JP69VQ3","35974","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","2P69VQ3","35982","NOTEBOOK",""
"sim","nÃ£o","HP 250 G9","HP","AP Networks","BRM4069C46","39315","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","GN69VQ3","35980","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","9Q69VQ3","35994","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","9N69VQ3","35964","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","4Q69VQ3","35956","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","9P69VQ3","35984","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","5N69VQ3","35967","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","4P69VQ3","35960","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","8S69VQ3","35997","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","BT69VQ3","35985","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 3420","DELL","AP Networks","DSYKKW3","373333","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","1P69VQ3","36006","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","FS032S3","35987","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","FN69VQ3","36000","NOTEBOOK",""
"sim","nÃ£o","LENOVO THINKPAD E14","LENOVO","AP Networks","PE08SSVF","35274","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","BRP69VQ3","35962","NOTEBOOK","Anomalia: DELL com NumSerie invÃ¡lido"
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","36032S3","35968","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","4N69VQ3","35996","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","FT69VQ3","35999","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","G6032S3","35992","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","25032S3","35975","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","2Q69VQ3","35977","NOTEBOOK",""
"sim","nÃ£o","LENOVO THINKPAD T14","LENOVO","AP Networks","PE0AXMBM","37735","NOTEBOOK",""
"sim","nÃ£o","LENOVO THINKPAD T14","LENOVO","AP Networks","PE0AXMBC","37734","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","HS69VQ3","35991","NOTEBOOK",""
"sim","nÃ£o","DELL LATITUDE 5420","DELL","AP Networks","3P69VQ3","36004","NOTEBOOK",""
